-- Merging decision tree log ---
manifest
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-84
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:unimodules-react-native-adapter] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@unimodules/react-native-adapter/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:91
	android:value
		ADDED from [:unimodules-react-native-adapter] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@unimodules/react-native-adapter/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-88
	android:name
		ADDED from [:unimodules-react-native-adapter] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@unimodules/react-native-adapter/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-79
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:70
	android:resource
		ADDED from [:react-native-image-picker] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-67
	android:name
		ADDED from [:react-native-image-picker] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
activity#com.razorpay.CheckoutActivity
ADDED from [:react-native-razorpay] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:86
MERGED from [com.razorpay:checkout:1.6.15] /Users/bebrandd1/.gradle/caches/transforms-3/718d517d21ffa46ea0493ea1e5dfe03e/transformed/jetified-checkout-1.6.15/AndroidManifest.xml:18:9-29:20
MERGED from [com.razorpay:checkout:1.6.15] /Users/bebrandd1/.gradle/caches/transforms-3/718d517d21ffa46ea0493ea1e5dfe03e/transformed/jetified-checkout-1.6.15/AndroidManifest.xml:18:9-29:20
	android:configChanges
		ADDED from [:react-native-razorpay] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.15] /Users/bebrandd1/.gradle/caches/transforms-3/718d517d21ffa46ea0493ea1e5dfe03e/transformed/jetified-checkout-1.6.15/AndroidManifest.xml:21:13-49
	android:name
		ADDED from [:react-native-razorpay] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-57
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-share] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-share] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [:react-native-share] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-share] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-55
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-webview] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-83
queries
ADDED from [:expo-file-system] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-20:15
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-19:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-79
	android:name
		ADDED from [:expo-file-system] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-32:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-48
	android:name
		ADDED from [:expo-file-system] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-74
provider#expo.modules.sharing.SharingFileProvider
ADDED from [:expo-sharing] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-sharing/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:expo-sharing] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-sharing/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:expo-sharing] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-sharing/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:expo-sharing] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-sharing/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:expo-sharing] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-sharing/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-68
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:expo-location] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bebrandd1/.gradle/caches/transforms-3/d4cdb41a431019d48014c4dbf1b06558/transformed/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bebrandd1/.gradle/caches/transforms-3/d4cdb41a431019d48014c4dbf1b06558/transformed/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
	android:name
		ADDED from [:expo-location] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:expo-location] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bebrandd1/.gradle/caches/transforms-3/d4cdb41a431019d48014c4dbf1b06558/transformed/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bebrandd1/.gradle/caches/transforms-3/d4cdb41a431019d48014c4dbf1b06558/transformed/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [:expo-location] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-76
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:expo-location] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:expo-location] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-78
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/bebrandd1/.gradle/caches/transforms-3/eec6f89a5ea38fe3c2bf7a74850a4438/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/bebrandd1/.gradle/caches/transforms-3/eec6f89a5ea38fe3c2bf7a74850a4438/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/bebrandd1/.gradle/caches/transforms-3/eec6f89a5ea38fe3c2bf7a74850a4438/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/6f9a9df81bbb792bcdc036be324930d4/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/c4c34e3f4be57daf900fc9f33c7893f6/transformed/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/c4c34e3f4be57daf900fc9f33c7893f6/transformed/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/bebrandd1/.gradle/caches/transforms-3/d1343a68fcac213dcd6818f4d6a3b714/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/bebrandd1/.gradle/caches/transforms-3/d1343a68fcac213dcd6818f4d6a3b714/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/6f9a9df81bbb792bcdc036be324930d4/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/6f9a9df81bbb792bcdc036be324930d4/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/6f9a9df81bbb792bcdc036be324930d4/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/6f9a9df81bbb792bcdc036be324930d4/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/6f9a9df81bbb792bcdc036be324930d4/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/6f9a9df81bbb792bcdc036be324930d4/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/6f9a9df81bbb792bcdc036be324930d4/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/6f9a9df81bbb792bcdc036be324930d4/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/6f9a9df81bbb792bcdc036be324930d4/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/6f9a9df81bbb792bcdc036be324930d4/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/6f9a9df81bbb792bcdc036be324930d4/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/6f9a9df81bbb792bcdc036be324930d4/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/6f9a9df81bbb792bcdc036be324930d4/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/6f9a9df81bbb792bcdc036be324930d4/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:40:13-87
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/702602591252d96a2721e8989ca2000d/transformed/room-runtime-2.1.0/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/702602591252d96a2721e8989ca2000d/transformed/room-runtime-2.1.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.room:room-runtime:2.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/702602591252d96a2721e8989ca2000d/transformed/room-runtime-2.1.0/AndroidManifest.xml:26:13-74
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.15] /Users/bebrandd1/.gradle/caches/transforms-3/718d517d21ffa46ea0493ea1e5dfe03e/transformed/jetified-checkout-1.6.15/AndroidManifest.xml:12:9-16:20
	android:name
		ADDED from [com.razorpay:checkout:1.6.15] /Users/bebrandd1/.gradle/caches/transforms-3/718d517d21ffa46ea0493ea1e5dfe03e/transformed/jetified-checkout-1.6.15/AndroidManifest.xml:12:19-63
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.15] /Users/bebrandd1/.gradle/caches/transforms-3/718d517d21ffa46ea0493ea1e5dfe03e/transformed/jetified-checkout-1.6.15/AndroidManifest.xml:13:13-15:29
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.15] /Users/bebrandd1/.gradle/caches/transforms-3/718d517d21ffa46ea0493ea1e5dfe03e/transformed/jetified-checkout-1.6.15/AndroidManifest.xml:14:17-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.15] /Users/bebrandd1/.gradle/caches/transforms-3/718d517d21ffa46ea0493ea1e5dfe03e/transformed/jetified-checkout-1.6.15/AndroidManifest.xml:14:25-62
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from [com.razorpay:checkout:1.6.15] /Users/bebrandd1/.gradle/caches/transforms-3/718d517d21ffa46ea0493ea1e5dfe03e/transformed/jetified-checkout-1.6.15/AndroidManifest.xml:22:13-28:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.15] /Users/bebrandd1/.gradle/caches/transforms-3/718d517d21ffa46ea0493ea1e5dfe03e/transformed/jetified-checkout-1.6.15/AndroidManifest.xml:31:9-33:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.15] /Users/bebrandd1/.gradle/caches/transforms-3/718d517d21ffa46ea0493ea1e5dfe03e/transformed/jetified-checkout-1.6.15/AndroidManifest.xml:33:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.15] /Users/bebrandd1/.gradle/caches/transforms-3/718d517d21ffa46ea0493ea1e5dfe03e/transformed/jetified-checkout-1.6.15/AndroidManifest.xml:32:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/bc025c332c32a1b473152fd5d0a32d1f/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/bc025c332c32a1b473152fd5d0a32d1f/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/bc025c332c32a1b473152fd5d0a32d1f/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/bc025c332c32a1b473152fd5d0a32d1f/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/bc025c332c32a1b473152fd5d0a32d1f/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/bc025c332c32a1b473152fd5d0a32d1f/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/bc025c332c32a1b473152fd5d0a32d1f/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/bc025c332c32a1b473152fd5d0a32d1f/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/bc025c332c32a1b473152fd5d0a32d1f/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/bc025c332c32a1b473152fd5d0a32d1f/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:20.0.3] /Users/bebrandd1/.gradle/caches/transforms-3/8c8941b4239a7ba0221c2feb500d5f11/transformed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
